0 info it worked if it ends with ok
224 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/node-libs-browser/package.json
225 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/normalize-package-data/package.json
226 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/normalize-path/package.json
227 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/number-is-nan/package.json
228 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/object-assign/package.json
229 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/object-component/package.json
230 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/object.omit/package.json
231 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/options/package.json
232 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/os-browserify/package.json
233 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/os-homedir/package.json
234 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/os-locale/package.json
235 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/os-tmpdir/package.json
236 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/pako/package.json
237 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/parse-asn1/package.json
238 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/parse-glob/package.json
239 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/parse-json/package.json
240 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/parsejson/package.json
241 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/parseqs/package.json
242 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/parseuri/package.json
243 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/path-browserify/package.json
244 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/path-exists/package.json
245 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/path-is-absolute/package.json
246 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/path-type/package.json
247 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/pbkdf2/package.json
248 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/pify/package.json
249 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/pinkie/package.json
250 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/pinkie-promise/package.json
251 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/pkg-dir/package.json
252 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/preserve/package.json
253 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/private/package.json
254 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/process/package.json
255 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/process-nextick-args/package.json
256 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/promise/package.json
257 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/prop-types/package.json
258 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/prr/package.json
259 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/public-encrypt/package.json
260 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/punycode/package.json
261 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/querystring/package.json
262 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/querystring-es3/package.json
263 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/randomatic/package.json
264 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/randombytes/package.json
265 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/react/package.json
266 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/react-bootstrap/package.json
267 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/react-dom/package.json
268 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/react-facebook-login/package.json
269 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/react-leaflet/package.json
270 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/read-pkg/package.json
271 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/read-pkg-up/package.json
272 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/readable-stream/package.json
273 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/readdirp/package.json
274 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/regenerate/package.json
275 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/regenerator-runtime/package.json
276 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/regenerator-transform/package.json
277 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/regex-cache/package.json
278 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/regexpu-core/package.json
279 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/regjsgen/package.json
280 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/regjsparser/package.json
281 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/remove-trailing-separator/package.json
282 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/repeat-element/package.json
283 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/repeat-string/package.json
284 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/repeating/package.json
285 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/require-directory/package.json
286 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/require-main-filename/package.json
287 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/right-align/package.json
288 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/ripemd160/package.json
289 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/semver/package.json
290 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/set-blocking/package.json
291 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/set-immediate-shim/package.json
292 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/setimmediate/package.json
293 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/sha.js/package.json
294 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/slash/package.json
295 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/socket.io-client/package.json
296 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/socket.io-parser/package.json
297 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/source-list-map/package.json
298 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/source-map/package.json
299 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/source-map-support/package.json
300 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/spdx-correct/package.json
301 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/spdx-expression-parse/package.json
302 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/spdx-license-ids/package.json
303 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/stream-browserify/package.json
304 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/stream-http/package.json
305 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/string-width/package.json
306 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/string_decoder/package.json
307 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/strip-ansi/package.json
308 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/strip-bom/package.json
309 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/supports-color/package.json
310 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/tapable/package.json
311 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/timers-browserify/package.json
312 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/to-array/package.json
313 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/to-arraybuffer/package.json
314 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/to-fast-properties/package.json
315 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/trim-right/package.json
316 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/tty-browserify/package.json
317 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/ua-parser-js/package.json
318 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/uglify-js/package.json
319 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/uglify-to-browserify/package.json
320 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/ultron/package.json
321 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/url/package.json
322 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/util/package.json
323 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/util-deprecate/package.json
324 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/validate-npm-package-license/package.json
325 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/vm-browserify/package.json
326 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/warning/package.json
327 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/watchpack/package.json
328 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/webpack/package.json
329 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/webpack-sources/package.json
330 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/whatwg-fetch/package.json
331 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/which-module/package.json
332 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/window-size/package.json
333 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/wordwrap/package.json
334 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/wrap-ansi/package.json
335 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/ws/package.json
336 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/wtf-8/package.json
337 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/xmlhttprequest-ssl/package.json
338 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/xtend/package.json
339 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/y18n/package.json
340 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/yargs/package.json
341 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/yargs-parser/package.json
342 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ProjectAttempt/PlantBot/node_modules/yeast/package.json
343 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
344 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
345 info package.json arraybuffer.slice@0.0.6 No license field.
346 info package.json assert@1.4.1 assert is also the name of a node core module.
347 info package.json base64-arraybuffer@0.1.5 No license field.
348 info package.json better-assert@1.0.2 No license field.
349 info package.json blob@0.0.4 No license field.
350 info package.json buffer@4.9.1 buffer is also the name of a node core module.
351 info package.json callsite@1.0.0 No repository field.
352 info package.json callsite@1.0.0 No license field.
353 info package.json component-bind@1.0.0 No license field.
354 info package.json component-inherit@0.0.3 No license field.
355 info package.json console-browserify@1.1.0 No license field.
356 info package.json date-now@0.1.4 No license field.
357 info package.json enhanced-resolve@3.1.0 No license field.
358 info package.json esutils@2.0.2 No license field.
359 info package.json events@1.1.1 events is also the name of a node core module.
360 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
361 info package.json has-binary@0.1.7 No repository field.
362 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
363 info package.json indexof@0.0.1 No repository field.
364 info package.json indexof@0.0.1 No license field.
365 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
366 info package.json json3@3.3.2 No license field.
367 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
368 info package.json longest@1.0.1 license should be a valid SPDX license expression
369 info package.json object-component@0.0.3 No repository field.
370 info package.json object-component@0.0.3 No license field.
371 info package.json options@0.0.6 No license field.
372 info package.json preserve@0.2.0 license should be a valid SPDX license expression
373 info package.json process@0.11.9 process is also the name of a node core module.
374 info package.json punycode@1.4.1 punycode is also the name of a node core module.
375 info package.json querystring-es3@0.2.1 No license field.
376 info package.json querystring@0.2.0 querystring is also the name of a node core module.
377 info package.json querystring@0.2.0 No license field.
378 info package.json regenerator-transform@0.9.11 license should be a valid SPDX license expression
379 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
380 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
381 info package.json string_decoder@1.0.0 string_decoder is also the name of a node core module.
382 info package.json timers-browserify@2.0.2 No license field.
383 info package.json to-array@0.1.4 No license field.
384 info package.json url@0.11.0 url is also the name of a node core module.
385 info package.json util@0.10.3 util is also the name of a node core module.
386 info package.json xmlhttprequest-ssl@1.5.3 No license field.
387 info package.json window-size@0.1.0 No license field.
388 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
389 verbose readDependencies loading dependencies from /home/ubuntu/workspace/ProjectAttempt/PlantBot/package.json
390 silly cache add args [ 'linter-eslint', null ]
391 verbose cache add spec linter-eslint
392 silly cache add parsed spec Result {
392 silly cache add   raw: 'linter-eslint',
392 silly cache add   scope: null,
392 silly cache add   name: 'linter-eslint',
392 silly cache add   rawSpec: '',
392 silly cache add   spec: 'latest',
392 silly cache add   type: 'tag' }
393 silly addNamed linter-eslint@latest
394 verbose addNamed "latest" is being treated as a dist-tag for linter-eslint
395 info addNameTag [ 'linter-eslint', 'latest' ]
396 silly mapToRegistry name linter-eslint
397 silly mapToRegistry using default registry
398 silly mapToRegistry registry https://registry.npmjs.org/
399 silly mapToRegistry data Result {
399 silly mapToRegistry   raw: 'linter-eslint',
399 silly mapToRegistry   scope: null,
399 silly mapToRegistry   name: 'linter-eslint',
399 silly mapToRegistry   rawSpec: '',
399 silly mapToRegistry   spec: 'latest',
399 silly mapToRegistry   type: 'tag' }
400 silly mapToRegistry uri https://registry.npmjs.org/linter-eslint
401 verbose addNameTag registry:https://registry.npmjs.org/linter-eslint not in flight; fetching
402 verbose request uri https://registry.npmjs.org/linter-eslint
403 verbose request no auth needed
404 info attempt registry request try #1 at 3:28:44 PM
405 verbose request id 6bcb66508251be62
406 verbose etag W/"54b03585-1cd"
407 verbose lastModified Fri, 09 Jan 2015 20:09:41 GMT
408 http request GET https://registry.npmjs.org/linter-eslint
409 http 304 https://registry.npmjs.org/linter-eslint
410 verbose headers { date: 'Mon, 10 Apr 2017 15:28:44 GMT',
410 verbose headers   via: '1.1 varnish',
410 verbose headers   'cache-control': 'max-age=300',
410 verbose headers   etag: 'W/"54b03585-1cd"',
410 verbose headers   age: '205',
410 verbose headers   connection: 'keep-alive',
410 verbose headers   'x-served-by': 'cache-ord1745-ORD',
410 verbose headers   'x-cache': 'HIT',
410 verbose headers   'x-cache-hits': '1',
410 verbose headers   'x-timer': 'S1491838125.593092,VS0,VE1',
410 verbose headers   vary: 'Accept-Encoding' }
411 silly get cb [ 304,
411 silly get   { date: 'Mon, 10 Apr 2017 15:28:44 GMT',
411 silly get     via: '1.1 varnish',
411 silly get     'cache-control': 'max-age=300',
411 silly get     etag: 'W/"54b03585-1cd"',
411 silly get     age: '205',
411 silly get     connection: 'keep-alive',
411 silly get     'x-served-by': 'cache-ord1745-ORD',
411 silly get     'x-cache': 'HIT',
411 silly get     'x-cache-hits': '1',
411 silly get     'x-timer': 'S1491838125.593092,VS0,VE1',
411 silly get     vary: 'Accept-Encoding' } ]
412 verbose etag https://registry.npmjs.org/linter-eslint from cache
413 verbose get saving linter-eslint to /home/ubuntu/.npm/registry.npmjs.org/linter-eslint/.cache.json
414 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
415 silly addNameTag next cb for linter-eslint with tag latest
416 verbose stack TypeError: Cannot convert undefined or null to object
416 verbose stack     at Function.keys (native)
416 verbose stack     at installTargetsError (/home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/lib/cache/add-named.js:273:24)
416 verbose stack     at next (/home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/lib/cache/add-named.js:94:10)
416 verbose stack     at RES (/home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/node_modules/inflight/inflight.js:23:14)
416 verbose stack     at f (/home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/node_modules/once/once.js:17:25)
416 verbose stack     at fixName (/home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/lib/cache/add-named.js:29:5)
416 verbose stack     at saved (/home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/lib/cache/caching-client.js:173:7)
416 verbose stack     at /home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/node_modules/graceful-fs/polyfills.js:210:7
416 verbose stack     at FSReqWrap.oncomplete (fs.js:82:15)
417 verbose cwd /home/ubuntu/workspace/ProjectAttempt/PlantBot
418 error Linux 4.9.17-c9
419 error argv "/home/ubuntu/.nvm/versions/node/v4.6.1/bin/node" "/home/ubuntu/.nvm/versions/node/v4.6.1/bin/npm" "install" "linter-eslint"
420 error node v4.6.1
421 error npm  v2.15.9
422 error Cannot convert undefined or null to object
423 error If you need help, you may report this error at:
423 error     <https://github.com/npm/npm/issues>
424 verbose exit [ 1, true ]
